contigName	contigLen	normDepth
b2630	1074	0.0
b2631	372	0.0
b2632	864	4.6875
b2633	822	2.1898
b2634	702	0.0
b2635	237	0.0
b2636	444	0.0
b2637	468	0.0
b2642	1704	0.0
b2643	459	2.2876
b2644	483	0.1035
b4548	201	4.7264
b2645	318	0.0
b2646	330	4.697
b2647	4581	2.8269
b2659	978	50.8691
b2660	1269	60.4019
b2661	1449	58.7992
b2662	1281	56.9867
b2663	1401	67.1306
b2664	663	87.1795
b2665	450	226.8889
b2666	159	53.4591
b2667	300	51.8333
b2668	525	80.381
b2669	405	50.9877
b2670	450	259.3333
b2671	345	77.3913
b2672	330	125.6061
b2673	246	42.2764
b2674	411	45.2555
b2675	2145	69.5105
b2676	960	60.4688
b2677	1203	62.2195
b2678	1065	59.1549
b2679	993	64.4512
b2682	738	121.6802
b2683	336	59.8214
b2684	531	127.7778
b2685	1173	70.8014
b2686	1539	83.2359
b2687	516	254.7481
b2688	1557	164.1618
b2689	429	109.5571
b2690	567	97.1781
b2696	186	231.1828
b2697	2631	199.6769
b2698	501	63.4731
b2699	1062	522.3635
b2700	498	62.4498
b2701	1086	72.4217
b2702	564	127.5709
b2703	960	136.7188
b2704	372	66.3978
b2705	780	172.3077
b2706	360	65.1389
b2707	774	100.1292
b2708	966	73.2919
b2709	1515	82.6733
b2710	1440	77.9514
b2711	1134	62.7866
b2712	2253	102.7297
b2713	528	62.3106
b2714	1011	55.0445
b2715	1458	42.1811
b2716	1425	49.0175
b2717	471	95.3291
b2718	411	71.5328
b2719	768	45.7031
b2720	543	61.418
b2721	1710	75.5848
b2722	924	85.0108
b2723	1827	65.4351
b2724	612	43.4641
b2725	462	47.8355
b2726	351	90.8832
b2727	873	202.9782
b2728	273	112.0879
b2729	1122	152.0945
b2730	1011	124.184
b2731	2079	99.543
b2732	354	95.4802
b2733	2562	55.0156
b2734	657	53.0441
b2735	768	113.2161
b2736	909	103.8504
b2737	1167	102.9135
b2738	639	95.7746
b2739	777	108.6873
b2740	1365	105.0183
b2741	993	643.1521
b2742	1140	325.5702
b2743	627	142.9825
b2744	762	153.2808
b2745	1050	153.0
b2746	480	76.1458
b2747	711	95.3586
b2748	312	129.0064
b2749	324	49.6914
b2750	606	48.8449
b2751	1428	65.2661
b2752	909	51.3751
b2753	1038	79.6724
b2754	285	0.0
b2755	918	0.0
b2756	600	0.0
b2757	675	0.0
b2758	1092	0.0
b2759	483	0.0
b2760	1509	0.0
b2761	2667	0.0
b2762	735	64.0136
b2763	1713	75.4232
b2764	1800	58.1944
b2765	366	57.1038
b2766	1272	111.8711
b2767	261	48.8506
b2768	576	83.2465
b2769	861	72.8223
b2770	780	69.359
b2771	1338	74.4021
b4463	1455	53.3333
b2774	786	58.9695
b2775	1278	84.3114
b2776	1479	81.9473
b2777	672	118.8244
b4682	141	20.922
b2778	873	57.2165
b2779	1299	637.7983
b2780	1638	238.8889
b2781	792	125.5051
b2782	336	141.2202
b2783	249	101.8072
b2784	2235	137.3826
b2785	1302	111.7512
b2786	2757	101.741
b2787	1341	213.7957
b2788	1341	133.1842
b2789	1353	209.83
b2790	450	120.8889
b2791	783	68.8378
b2792	330	46.8182
b2793	546	122.3443
b2794	849	111.6608
b2795	1365	239.9267
b2796	1290	124.4961
b2797	1368	73.5746
b2798	756	70.2381
b2799	1149	474.1514
b2800	648	113.5802
b2801	1317	105.5049
b2802	1776	127.2241
b2803	1419	104.3693
b2804	423	155.792
b2805	732	92.1448
b2806	1101	112.2162
b2807	396	106.4394
b2808	918	116.3943
b2809	228	48.0263
b2810	1206	113.1426
b2811	444	79.6171
b2812	807	91.3259
b2813	1098	133.4244
b2817	1254	78.1499
b2818	1332	103.4159
b2819	1827	91.5435
b2820	3543	92.2523
b2821	2889	88.5081
b2822	3369	98.4862
b2823	324	95.216
b2824	408	60.6618
b2825	564	126.6844
b2826	471	95.2229
b2827	795	91.8868
b2828	876	108.1621
b2829	2247	140.0979
b2830	531	219.209
b2831	690	91.7391
b2832	714	98.8095
b2833	219	121.9178
b2834	1041	93.4198
b2835	1194	137.2697
b2836	2160	66.4815
b2837	1032	101.3566
b2838	1263	83.1354
b2839	936	107.265
b2840	693	111.4719
b2841	1419	83.6152
b2842	762	253.2152
b2843	837	292.055
b2844	1182	93.2318
b2845	1230	75.0407
b2846	633	26.1453
b2847	810	29.321
b2848	483	16.9772
b4683	81	4.9383
b2849	426	12.7934
b2851	492	23.2724
b2852	1377	15.9405
b2853	219	12.1005
b2860	906	0.1656
b2861	366	0.0
b2865	756	105.6217
b2866	2259	255.4892
b2867	879	121.5586
b2868	480	152.3958
b2869	1779	289.4885
b2870	1191	567.2124
b2871	1197	327.1512
b2872	1212	399.3399
b2873	1386	131.6378
b2874	933	178.4566
b2875	1626	437.8536
b2876	771	271.4656
b2877	579	149.1364
b2878	3099	408.4059
b2879	1329	282.6561
b2880	780	287.2436
b2881	2871	322.0132
b2882	1401	129.6217
b2883	1320	208.3712
b4464	1368	165.5702
b2886	489	111.4519
b2887	1920	123.3333
b2888	1449	238.3368
b4684	126	69.4444
b2889	549	95.9927
b2890	1518	174.1107
b2891	1098	187.3862
b2892	1734	107.1223
b2893	711	114.9789
b2894	897	136.2876
b2895	522	152.4904
b2896	408	165.6863
b2897	267	226.5918
b2898	981	124.6687
b2899	660	140.0758
b2900	312	89.2628
b2901	1440	106.8403
b2902	744	54.9059
b2903	2874	215.849
b2904	390	303.0769
b2905	1095	283.79
b2906	1203	112.7182
b2907	1179	110.8142
b2908	1326	149.2081
b2909	579	161.1399
b2910	330	195.0
b2912	549	117.3953
b4665	60	13.3333
b2913	1233	123.4388
b2914	660	197.2727
b2916	894	97.7069
b2917	2145	81.2821
b2918	996	71.988
b2919	786	38.7405
b2920	1479	56.0176
b2921	897	103.456
b2922	741	132.1188
b2923	636	76.9654
b2924	861	127.2358
b2925	1080	413.4722
b2926	1164	400.0859
b2927	1020	149.5098
b2928	714	35.5042
b2929	510	81.4706
b2930	966	64.1304
b4465	1278	69.7966
b2933	1389	107.2714
b2934	444	59.9099
b2935	1992	304.5432
b2936	759	103.6232
b2937	921	96.3626
b2938	1977	149.0389
b2939	132	40.5303
b2940	216	108.1019
b2942	1155	102.1212
b2943	1395	108.9247
b2944	498	65.5622
b2945	708	61.5113
b2946	732	102.2541
b2947	951	122.2397
b2948	564	103.9894
b2949	417	51.6787
b2950	981	67.0744
b2951	705	73.5461
b2952	567	112.963
b2953	291	82.4742
b2954	594	77.9461
b2955	1137	69.0853
b2956	1008	79.4643
b2957	1047	1005.5874
b2958	720	100.4861
b2959	327	183.6391
b2960	720	120.0694
b2961	1053	80.5793
b2962	276	67.2101
b2963	1080	108.1944
b2964	1257	218.6953
b2965	2136	97.2144
b2966	708	146.0452
b2968	537	50.0
b2971	411	49.1484
b2972	810	43.5802
b4466	4563	55.9719
b2975	1683	92.6322
b2976	2172	103.1768
b2977	405	82.8395
b4467	1224	73.4477
b4468	1053	66.2393
b2979	1500	80.4667
b2980	765	87.0588
b2982	1017	0.0
b2983	1068	60.5337
b2984	759	62.9117
b2985	714	62.0448
b2986	693	76.3348
b2987	1500	83.4333
b2988	1860	153.0914
b2989	867	128.143
b2990	249	128.9157
b2991	342	136.6959
b2992	489	254.499
b2993	495	318.2828
b2994	1704	433.8615
b2995	1179	357.9729
b2996	987	373.0496
b2997	1119	500.134
b2998	288	66.1458
b3001	1041	282.4688
b3002	495	165.2525
b3003	885	86.3277
b3005	426	75.3521
b3006	735	104.6259
b3008	1188	86.3215
b3009	660	128.7879
b3010	957	63.5319
b3011	1164	374.3127
b3012	828	235.8092
b3013	927	81.931
b3014	258	67.6357
b4469	2220	90.9459
b3017	1413	115.5697
b3018	738	67.4797
b3019	2259	88.4241
b3020	1608	41.1692
b3021	396	0.0
b3022	297	0.0
b3023	483	76.501
b3024	393	243.6387
b3025	660	99.3939
b3026	1350	73.6296
b3027	333	31.3814
b3028	582	76.1168
b3029	315	272.0635
b3030	1893	112.916
b3031	582	149.5704
b3032	828	293.5386
b3033	423	149.8818
b3034	630	131.9841
b3035	1482	190.2159
b3037	672	217.4851
b3038	1161	224.677
b3039	789	76.8695
b3040	774	144.2506
b3041	654	238.9144
b3042	291	147.2509
b3043	552	22.192
b3044	366	0.0
b3045	906	0.2759
b3047	750	24.7333
b3048	1065	22.77
b3049	201	632.8358
b3050	630	73.7302
b3051	1662	55.8063
b4664	60	10.8333
b4666	60	10.8333
b3052	1434	91.9456
b3053	2841	99.2784
b3054	1302	74.808
b3055	621	99.3559
b3056	1239	130.9524
b3057	822	112.9562
b3058	369	83.8753
b3059	618	114.0777
b3060	933	97.5884
b3061	912	70.7785
b3062	606	54.4554
b3063	1464	87.056
b3064	1014	92.4556
b3065	216	222.6852
b3066	1746	131.4719
b3067	1842	317.9425
b3068	507	124.359
b3070	765	45.2288
b3071	624	65.7853
b3072	1521	111.144
b3073	1380	106.0145
b3074	333	123.8739
b3075	984	116.7683
b3076	3093	85.2247
b3077	450	54.5556
b3078	1434	90.8298
b3079	1071	103.268
b3080	2352	69.4728
b3081	2019	87.8405
b3082	417	111.5108
b3083	315	7.3016
b3084	1137	100.3078
b3085	504	96.2302
b3086	693	58.2251
b3087	987	208.612
b3088	966	118.2712
b3089	1245	145.9839
b3090	552	86.8659
b3091	1488	357.3589
b3092	1413	379.1224
b3093	1299	535.4503
b3094	777	185.3925
b3095	663	166.9683
b3096	384	124.4792
b3097	369	346.8835
b3098	306	283.0065
b3099	405	340.8642
b3100	300	265.5
b3101	393	69.2112
b3102	987	59.1185
b3103	366	107.7869
b3104	357	8.4034
b3105	897	95.039
b3106	702	94.6581
b3107	165	42.1212
b4470	1311	187.1091
b3110	1332	213.0631
b4471	1365	279.5238
b3113	390	454.7436
b3114	2295	386.9281
b3115	1209	494.7891
b3116	1332	914.9775
b3117	990	848.2828
b3118	939	641.7465
b3119	219	27.6256
b3120	540	34.1667
b3121	1188	17.803
b3124	1146	176.1344
b3125	885	263.6158
b3126	771	159.987
b3127	1335	142.5468
b3128	1572	127.3537
b3129	336	115.625
b3130	465	150.1075
b3131	810	86.5432
b3132	1281	66.2373
b3133	474	43.2489
b3136	1155	64.8918
b3137	861	55.7491
b3138	477	80.0839
b3139	804	49.0672
b3140	792	56.8813
b3141	756	92.328
b3142	585	24.359
b3143	696	52.9454
b3144	2517	49.563
b3145	1092	45.7875
b3146	861	104.5877
b3147	2037	117.7467
b3148	396	114.3939
b3149	591	159.3909
b3150	576	145.5729
b3151	1041	138.7128
b3152	636	76.1792
b3153	519	96.0501
b3154	444	90.991
b3155	303	108.9109
b3156	504	404.2659
b3157	525	536.6667
b3158	996	97.741
b3159	879	126.1661
b3160	1008	55.6548
b3161	1245	89.5582
b3162	1890	202.4868
b4685	81	70.3704
b3163	885	869.4915
b3164	2136	318.3287
b3165	270	421.6667
b3166	945	118.6772
b3167	402	144.1542
b3168	2673	280.5836
b3169	1488	222.7823
b3170	453	222.5166
b3172	1344	126.6369
b3173	1626	77.9213
b3175	333	304.0541
b3176	1338	132.2123
b3177	849	92.8151
b3178	1935	467.3902
b3179	630	335.5556
b3180	294	186.7347
b3181	477	115.7233
b3182	1434	116.8061
b3183	1173	160.7417
b3184	966	98.7578
b3185	258	335.0775
b3186	312	508.1731
b3187	972	160.6996
b3188	279	106.4516
b3189	1260	139.4444
b3190	255	71.1765
b3191	294	98.9796
b3192	636	155.1101
b3193	552	154.529
b3194	783	208.3014
b3195	810	143.0247
b3196	978	91.0532
b3197	987	126.1398
b3198	567	149.7354
b3199	576	127.691
b3200	558	182.3477
b3201	726	136.0193
b3202	1434	184.6583
b3203	288	355.7292
b3204	492	115.6504
b3205	855	121.5205
b3206	273	70.3297
b3207	633	188.3886
b3208	729	140.3292
b3209	654	175.3058
b3210	2337	154.1292
b3211	930	106.6129
b3212	4461	82.8065
b3213	1419	92.7766
b3214	765	0.0
b3215	675	0.0
b3216	2382	0.0
b3218	1017	0.0
b3219	717	0.0
b3220	1128	81.2943
b3221	465	128.8172
b3222	876	101.5411
b3223	690	125.6522
b3224	1491	132.9645
b3225	894	191.9463
b3226	792	117.0455
b3227	1368	105.2997
b3228	498	242.4699
b3229	639	308.6072
b3230	393	701.2723
b3231	429	603.6131
b3232	1128	103.2801
b3233	399	198.1203
b3234	1368	86.6594
b3235	1068	76.5449
b3236	939	397.8168
b3237	471	238.8535
b3238	264	140.7197
b3239	273	56.7766
b3240	1968	99.3648
b3241	933	80.6002
b3242	204	96.8137
b3243	930	102.957
b3244	1446	135.7538
b4472	3801	106.2352
b3247	1470	125.6463
b3248	594	114.3939
b3249	489	95.7055
b3250	1104	94.7917
b3251	1044	176.2452
b3252	1941	116.8212
b3253	975	147.1795
b3255	471	288.8535
b3256	1350	238.8148
b3257	243	50.4115
b3258	1452	83.6777
b3259	882	93.8209
b3260	966	346.0663
b3261	297	303.7037
b3262	885	91.8079
b3263	180	69.1667
b3264	663	92.6848
b3265	1158	75.4318
b3266	3105	87.8583
b3267	222	33.3333
b3269	1182	75.1692
b3270	1104	73.596
b3271	759	93.4124
b3279	555	156.9369
b3280	258	132.9457
b3281	819	142.2466
b3282	573	141.3613
b3283	543	276.7956
b3284	474	407.9114
b4473	1125	127.6444
b3287	510	343.7255
b3288	948	199.4198
b3289	1290	70.5814
b3290	1377	130.5374
b3291	411	201.8248
b4550	219	97.032
b3292	426	124.4131
b3293	369	134.0108
b3294	384	930.9896
b3295	990	1534.8485
b3296	621	1442.029
b3297	390	1347.8205
b3298	357	1257.9832
b3299	117	588.8889
b3300	1332	1660.548
b3301	435	1749.4253
b3302	180	996.6667
b3303	504	1289.4841
b3304	354	1178.5311
b3305	534	1204.7753
b3306	393	994.1476
b3307	306	1165.1961
b3308	540	1553.7963
b3309	315	1219.3651
b3310	372	1101.6129
b3311	255	779.4118
b3312	192	1054.9479
b3313	411	1139.781
b3314	702	1097.7208
b3315	333	902.2523
b3316	279	802.1505
b3317	822	942.8224
b3318	303	970.6271
b3319	606	971.6997
b3320	630	1151.5873
b3321	312	741.3462
b3322	420	38.9286
b3323	1470	62.3469
b3324	816	29.9632
b3325	1953	43.7788
b3326	1482	30.8367
b3327	1197	52.4645
b3328	438	28.8813
b3329	510	38.9216
b3330	378	39.6825
b3331	588	41.4116
b3332	984	35.1626
b3333	1164	40.8935
b3334	462	44.2641
b3335	678	58.4071
b3336	477	230.9224
b3337	195	36.9231
b3338	2694	39.922
b3339	1185	1121.6456
b3340	2115	966.4775
b3341	540	538.5185
b3342	375	394.5333
b3343	288	56.7708
b3344	360	60.2778
b3345	387	92.2481
b3346	723	189.1425
b3347	813	277.7368
b3348	219	75.3425
b3349	591	353.7225
b4551	201	76.1194
b3350	1806	114.9779
b3351	555	91.2613
b3352	1914	102.4295
b3353	1023	85.8749
b3354	219	80.5936
b3355	870	142.5287
b3356	405	159.5062
b3357	633	405.9242
b3358	2103	98.9063
b3359	1221	116.2162
b3360	564	78.4574
b3361	603	115.9204
b3362	168	69.9405
b3363	573	162.1291
b3364	1182	117.0051
b3365	2544	96.1871
b3366	327	63.6086
b3367	807	77.0136
b3368	1374	92.0306
b3369	168	30.6548
b3370	1338	77.3169
b3371	1023	131.9159
b4474	831	92.7196
b3374	786	93.5751
b3375	732	51.6393
b3376	1086	73.9871
b3377	1305	108.3142
b3378	354	54.5198
b3379	879	71.7292
b3380	1227	117.4002
b3381	1164	97.8093
b3382	363	70.2479
b3383	906	85.5408
b3384	1005	168.1592
b3385	759	115.3491
b3386	678	150.9587
b3387	837	83.3333
b3388	1287	221.4452
b3389	1089	180.0275
b3390	522	233.8123
b3391	1239	98.2647
b3392	405	80.2469
b3393	441	73.8095
b3394	540	77.5926
b3395	780	105.641
b3396	2553	89.7963
b3397	561	98.4848
b3398	2136	100.3979
b3399	669	116.7414
b3400	402	141.0448
b3401	879	94.9374
b3402	1725	95.6522
b3403	1623	466.4202
b3404	1353	123.7251
b3405	720	183.8889
b3406	477	112.9979
b3407	2322	74.8277
b3408	228	90.5702
b3409	2322	167.0327
b3410	237	70.2532
b3411	879	70.7622
b3412	771	124.9027
b3413	684	90.1316
b3414	576	117.1875
b3415	1317	590.8504
b3416	2085	153.0695
b3417	2394	143.2749
b3418	2706	143.6622
b4475	1017	86.7748
b3421	1227	92.4205
b3422	1599	70.0125
b3424	831	91.8171
b3425	327	57.6453
b3426	1506	77.7556
b3428	2448	388.1332
b3429	1434	321.3738
b3430	1296	342.6312
b3431	1974	258.1307
b3432	2187	256.9502
b3433	1104	212.2283
b3434	594	98.6532
b4476	1341	168.7919
b3437	528	195.5492
b3438	996	117.3193
b3439	696	112.7874
b3440	1038	107.9961
b3441	489	65.0307
b3442	1179	41.2638
b3444	276	0.0
b3445	504	0.0
b3446	285	34.2105
b3447	1743	75.4159
b3448	441	117.2336
b3449	744	71.7742
b3450	1071	70.4015
b3451	846	61.2884
b3452	888	74.7185
b3453	1317	83.2954
b3454	714	56.0224
b3455	768	71.4844
b3456	1278	83.3725
b3457	927	72.8155
b3458	1110	84.8649
b3459	384	53.5156
b3460	1104	80.7065
b3461	855	455.6725
b3462	1059	124.6931
b3463	669	136.6218
b3464	1494	122.2222
b3465	597	105.1089
b3466	270	87.037
b3467	360	67.9167
b3468	627	111.0048
b3469	2199	66.3938
b3470	246	60.3659
b3471	666	62.3874
b3472	558	231.0932
b3473	1218	126.5599
b3474	1050	91.0476
b3475	588	83.4184
b3476	1575	114.254
b3477	945	76.1376
b3478	834	71.5827
b3479	765	52.4183
b3480	807	41.0781
b3481	402	42.4129
b3482	4236	54.8985
b3483	384	27.9948
b3484	1137	50.6596
b3485	1125	121.2889
b3486	2736	120.1754
b3487	1068	113.0618
b3488	1623	37.7696
b3491	1053	46.7711
b3492	1203	93.5162
b3493	1500	151.4667
b3494	336	170.6845
b3495	435	887.0115
b3496	1470	177.2109
b3497	753	61.6202
b3498	2043	110.793
b3499	843	82.7402
b3500	1353	107.9453
b4613	84	44.6429
b3501	354	28.2486
b3502	1290	57.7132
b3503	426	43.0751
b3505	1017	0.0
b3506	567	105.8201
b3507	531	56.403
b3508	648	80.787
b3509	327	78.1346
b3510	333	108.8589
b3511	573	114.0489
b3512	528	79.2614
b3513	1158	64.4214
b3514	3114	90.912
b3515	729	46.7764
b3516	825	50.0606
b3517	1401	110.6353
b3518	1398	241.3805
b3519	1650	98.6061
b3520	603	85.9867
b3521	900	66.5
b3522	1014	95.9566
b3523	1323	95.3137
b3524	2061	104.3426
b3525	768	108.724
b3526	930	226.1828
b3527	1497	138.6106
b3528	1287	300.7382
b3529	1989	110.6838
b3530	3474	93.6528
b3531	1107	107.2267
b3532	2340	108.953
b3533	2619	112.4284
b3535	189	32.5397
b3536	1572	125.3817
b3537	192	64.0625
b3538	1680	109.6131
b4453	108	54.1667
b3539	1272	103.3805
b3540	1005	82.5373
b3541	984	79.0142
b3542	903	77.3533
b3543	1020	72.9412
b3544	1608	133.4266
b3546	1692	129.1076
b3547	1209	76.0959
b3548	699	155.7225
b3549	564	154.078
b3550	441	83.5601
b3551	2334	101.3282
b3552	660	93.2576
b3553	975	119.0256
b3554	711	281.5752
b3555	291	123.8832
b3556	213	620.6573
b4455	153	36.2745
b3557	522	0.0
b3558	852	0.0
b3559	2070	161.9082
b3560	912	176.864
b4553	300	62.8333
b3561	996	106.0241
b3562	438	89.2694
b3563	342	86.8421
b3564	1455	116.2199
b3565	1323	128.3447
b3566	993	134.995
b3567	1542	108.463
b3568	1182	115.5245
b3569	1179	94.2324
b3570	825	170.9091
b3571	2031	104.7021
b3572	1254	138.4769
b3573	474	123.4177
b3574	849	133.3333
b3575	999	94.2442
b3576	468	71.5812
b3577	474	43.1435
b3578	1278	65.6103
b3579	987	76.2411
b3580	1497	86.7067
b3581	663	43.7406
b3582	861	55.8653
b3583	696	50.7184
b3584	741	58.4345
b3585	975	50.9744
b3586	1137	55.8047
b3587	324	34.7222
b3588	1539	107.6023
b3589	1152	65.5382
b3590	1845	114.7696
b3591	1392	124.6408
b3592	609	76.9294
b3593	4134	43.4567
b3594	843	40.1542
b3596	462	23.8095
b3597	1137	76.1653
b3598	363	52.8926
b3599	1914	122.9624
b3600	1149	134.6388
b3601	588	207.3129
b4554	210	243.5714
b3602	363	49.8623
b3603	1656	81.7935
b3604	777	64.9292
b3605	1191	72.9639
b3606	474	96.4135
b3607	822	104.1971
b3608	1020	185.8824
b3609	468	231.9444
b3610	252	89.2857
b3611	432	164.9306
b3612	1545	120.8738
b3613	1260	72.619
b3614	960	95.9375
b3615	1035	97.971
b3616	1026	159.1131
b3617	1197	220.3843
b3618	858	0.0
b3619	933	167.0954
b3620	1047	121.5855
b3621	960	106.8229
b3622	1260	0.0
b3623	1074	0.0
b3624	852	0.0
b3625	699	0.0
b3626	1017	0.0
b3627	1020	0.0
b3628	1080	0.0
b3629	936	0.0
b3630	798	0.0
b3631	1125	0.9333
b3632	1035	0.5314
b3633	1278	102.0344
b3634	480	93.6458
b3635	810	105.8642
b3636	168	277.6786
b3637	237	466.6667
b3638	669	80.4185
b3639	1221	109.009
b3640	456	117.9825
b3641	597	108.459
b3642	642	77.3364
b3644	864	107.8704
b3645	825	87.8788
b3646	618	116.6667
b3647	1683	124.9554
b3648	624	181.6506
b3649	276	160.8696
b3650	2109	115.3864
b3651	690	99.1304
b3652	2082	81.8204
b3653	1206	154.1874
b3654	1392	99.1379
b3655	1710	110.4971
b3656	2319	104.8728
b3657	1383	116.4859
b3659	1185	40.8861
b3660	924	117.2078
b3661	819	79.3651
b4555	294	52.381
b3662	1191	83.7951
b3663	453	88.7417
b3664	1335	116.03
b3665	1767	101.3016
b3666	1392	87.4641
b3667	1320	103.1439
b3668	1503	68.7292
b3669	591	61.6751
b3670	291	69.244
b3671	1689	91.3558
b3672	99	31.8182
b4618	90	32.7778
b3673	1185	87.7215
b3674	498	102.6104
b3675	363	78.3747
b3676	348	64.3678
b3677	450	33.4444
b3678	1494	70.0469
b3679	1716	96.62
b3680	894	65.604
b3684	717	64.4351
b3685	1662	154.3923
b3686	429	138.6946
b3687	414	193.599
b3688	333	75.8258
b3689	1248	93.7099
b3690	1065	72.4413
b3691	1293	98.8786
b4478	1149	106.5274
b4477	618	62.7832
b3693	879	73.4357
b4479	690	62.1739
b3696	657	49.4673
b3697	813	138.4994
b3698	399	123.5589
b3699	2415	168.9027
b3700	1074	80.4004
b3701	1101	139.6458
b3702	1404	177.0299
b3703	141	132.6241
b3704	360	152.7778
b4557	258	113.5659
b3705	1647	146.9035
b3706	1365	103.9927
b3707	75	20.6667
b3708	1416	165.6427
b3709	1248	137.0192
b3710	1176	80.4422
b3711	960	83.9583
b3712	750	106.8
b3713	567	120.6349
b3714	1338	185.3139
b3715	666	59.2342
b3716	468	60.2564
b3717	588	0.0
b3718	723	110.3734
b3719	1170	75.7265
b3720	1617	93.29
b3721	1413	122.3284
b3722	1878	107.1086
b3723	837	66.368
b3724	726	103.0992
b3725	774	129.9742
b3726	891	107.9125
b3727	960	131.5104
b3728	1041	133.2373
b3729	1830	322.4317
b3730	1371	193.9825
b3731	420	517.0238
b3732	1383	604.7722
b3733	864	462.037
b3734	1542	689.7536
b3735	534	566.8539
b3736	471	648.0892
b3737	240	394.375
b3738	816	355.6373
b3739	381	243.4383
b3740	624	84.6154
b3741	1890	148.545
b3742	444	164.9775
b3743	459	97.9303
b3744	993	118.4794
b3745	1452	132.1281
b3746	1497	160.2204
b3747	1869	146.549
b3748	420	206.4286
b3749	1506	143.1939
b3750	966	129.089
b3751	891	384.119
b3752	930	151.5054
b3753	993	106.8479
b3754	1428	106.5476
b3755	693	110.3896
b4480	840	91.6667
b3764	339	197.0501
b3765	1521	116.1078
b3766	99	20.7071
b4669	51	6.8627
b3769	264	44.1288
b3770	930	147.6882
b3771	1851	88.7898
b3772	1545	69.8706
b3773	894	53.6353
b3774	1476	140.2439
b3775	282	56.0284
b3778	2022	98.2443
b3779	1485	118.3502
b3780	1266	167.891
b3781	330	350.303
b3783	1260	405.873
b3784	1104	193.0707
b3785	1047	139.064
b3786	1131	80.9019
b3787	1263	87.886
b3788	1068	99.9064
b3789	882	123.5828
b3790	675	73.2593
b3791	1131	80.9019
b3792	1251	121.7026
b4481	1080	104.213
b3793	1353	133.6659
b3794	741	83.9406
b3795	1386	114.0693
b3800	1236	63.8754
b3801	1656	25.2717
b3802	1197	156.8922
b3803	1182	159.9408
b3804	741	134.8178
b3805	942	174.5754
b3806	2547	168.7083
b3807	321	50.3115
b4558	204	83.3333
b3809	825	135.2727
b3810	708	126.2712
b3811	897	113.8239
b3812	717	64.2259
b3813	2163	89.8983
b4482	765	60.1307
b3816	951	120.6625
b3817	381	0.0
b3818	381	0.0
b3819	891	73.6251
b3820	468	92.8419
b3821	870	75.2299
b3822	1830	81.9126
b3823	621	143.8808
b3824	621	77.0531
b3825	1023	134.7019
b3826	801	102.1848
b3827	900	99.5
b3828	954	46.174
b3829	2262	92.7498
b3830	816	95.4044
b3831	762	290.0262
b3832	1428	107.3529
b3833	756	179.3651
b3834	606	112.2112
b3835	1641	122.7605
b3836	270	318.7037
b3838	516	255.1357
b3839	777	131.4672
b4483	783	113.7931
b3842	489	50.0
b3843	1494	229.8193
b3844	702	276.9943
b3845	1164	54.0808
b3846	2190	95.0457
b3847	1332	144.1441
b3848	615	110.0
b3849	1452	135.4339
b3850	546	80.8608
b3856	528	73.9583
b3857	585	89.0598
b3858	270	125.9259
b3859	987	117.3759
b3860	627	218.1818
b3861	1431	123.2006
b3862	933	94.1586
b3863	2787	154.0366
b3865	633	113.9021
b3866	510	114.2157
b3867	1374	149.345
b4686	111	55.8559
b3868	1410	84.7872
b3869	1050	101.1905
b3870	1410	208.1206
b3871	1824	225.3838
b3872	711	49.9297
b3873	981	57.0846
b3874	1266	62.7962
b3875	693	14.5022
b3876	1404	31.9801
b3877	1386	25.6133
b3878	2037	30.756
b3879	927	31.931
b3880	1242	34.2593
b3881	879	42.4915
b3882	897	22.631
b3883	897	29.4314
b3884	786	52.4809
b3885	600	124.5833
b3886	873	117.2967
b3887	438	125.7991
b3888	990	101.4646
b3889	213	27.23
b3890	219	26.0274
b3891	930	122.8495
b3892	636	309.6698
b3893	903	342.8571
b3894	3051	374.6804
b3895	834	84.2926
b3896	1056	56.8182
b3897	1749	48.685
b3898	1071	49.113
b3899	1452	54.9242
b3900	447	23.9374
b3901	315	79.0476
b3902	825	121.9394
b3903	1260	142.5397
b3904	1470	108.4694
b3905	837	121.6846
b3906	849	247.4087
b3907	1035	207.4396
b3908	621	71.9807
b3909	984	543.9533
b3910	675	162.8889
b3911	1374	177.0378
b3912	699	174.8927
b4484	501	532.2355
b3915	903	129.4574
b3916	963	207.4766
b3917	990	105.6566
b3918	756	58.2672
b3919	768	451.1719
b3920	600	81.8333
b3921	441	87.9819
b3922	300	209.0
b3923	429	381.7016
b3924	747	104.2838
b3925	1011	101.4837
b3926	1509	182.3062
b3927	846	170.0355
b3928	246	326.8293
b3929	486	544.1358
b3930	927	100.3236
b3931	1332	139.7523
b3932	531	131.5443
b3933	960	100.3646
b3934	1026	120.2242
b3935	2199	61.3461
b3936	213	212.2066
b3937	609	58.6207
b3938	318	134.9057
b3939	1161	98.9664
b3940	2433	80.5384
b3941	891	61.7845
b3942	2181	363.2508
b3943	906	117.2185
b3944	618	79.2071
b3945	1104	425.9058
b3946	663	67.4208
b3947	2502	75.5995
b3949	1080	104.213
b3950	321	98.5981
b3951	2298	88.9469
b3952	879	85.0967
b3953	342	78.3626
b3954	852	91.3146
b3955	1734	99.6828
b3956	2652	113.537
b3957	1152	93.6198
b3958	1005	105.7214
b3959	777	96.7825
b3960	1374	125.4003
b3961	918	168.573
b3962	1401	137.6517
b3963	648	182.7932
b3964	360	326.3889
